"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"11";"0a7e3b8d48d6cf32cda477f82920b8e4";"2023-05-14 11:57:25";"2023-05-14 12:02:39";313;1;"männlich";49;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-14 12:13:11";"2023-05-14 12:13:59";48;1;1;7;6;4;"Nein";NA;"eher repräsentativ";"0a7e3b8d48d6cf32cda477f82920b8e4";0;0;0,392857142857143;0,36;0,204081632653061;0,33933593639476;0,18140589569161;0,456396053197285;1,85714285714286;1,85714285714286;4;4;4;8;3;3;1;1;22;22;0;4;1;1;-0,404255319148937;-0,0803571428571444;8;0;1;"84d9efc9e312a8e5c0527f5c913edc43";"84d9efc9e312a8e5c0527f5c913edc43";"2023-06-15 15:55:21";"2023-06-15 15:57:10";108;1;"Tennisspielen";"2023-06-15 16:01:47";"2023-06-15 16:02:55";68;1;8;8;"GLP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt";NA;NA;"Nein";NA;"eher repräsentativ";"84d9efc9e312a8e5c0527f5c913edc43";1;0,461538461538462;0,153846153846154;0;0,194444444444444;0,426108673851232;0,647727272727273;0,67203499746216;2,92307692307692;2,92307692307692;5;5;5;13;9;3;1;0;24;24;0;3;1;1;-0,22790697674419;-0,533039647577093;4;0;0,814814814814815
"12";"0a8f2ef5c0495dee71445824ca82f10c";"2023-05-13 11:14:58";"2023-05-13 11:21:15";376;1;"männlich";57;"Tennisspielen";"Obligatorische Schule";"2023-05-13 11:28:57";"2023-05-13 11:29:48";50;1;1;6;6;3;"Nein";NA;"eher repräsentativ";"0a8f2ef5c0495dee71445824ca82f10c";0,444444444444444;0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;4;3;1;1;16;16;0;0;1;1;-0,66120218579235;-1;16;0;1;"ff0771639645d631d85c2cf7645a1b6b";"ff0771639645d631d85c2cf7645a1b6b";"2023-06-15 14:01:15";"2023-06-15 14:05:40";265;1;"Tennisspielen";"2023-06-15 14:16:50";"2023-06-15 14:18:23";92;1;7;6;"SP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Andere Regionale Zeitungen";"Südostschweiz";NA;"Nein";NA;"sehr repräsentativ";"ff0771639645d631d85c2cf7645a1b6b";0,7;0,2;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;4;2;1;3;18;18;0;0;1;1;-0,446428571428572;-1;18;0;1
"13";"0abce7b279ddc719f691e9ac8dd8f9ce";"2023-05-17 02:25:59";"2023-05-17 02:29:34";214;1;"weiblich";70;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 02:38:15";"2023-05-17 02:39:20";65;0;0;2;1;6;"Nein";NA;"sehr repräsentativ";"0abce7b279ddc719f691e9ac8dd8f9ce";-1,33333333333333;-0,666666666666667;0,222222222222222;0;0,3125;0,527682843472317;0,669642857142857;0,639383773032782;2,33333333333333;2,33333333333333;4;4;4;9;1;7;1;0;16;16;0;0;1;1;-0,577464788732394;-0,5;8;0;1;"a1744c584c00c304c01756e08f42ffb7";"a1744c584c00c304c01756e08f42ffb7";"2023-06-14 12:44:34";"2023-06-14 12:45:52";78;1;"Tennisspielen";"2023-06-14 12:53:56";"2023-06-14 12:55:39";102;0;1;1;"FDP";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Andere Regionale Zeitungen";"Volksstimme BL";NA;"Nein";NA;"sehr repräsentativ";"a1744c584c00c304c01756e08f42ffb7";-0,222222222222222;0;0,222222222222222;0;0,453125;0,639057500470544;0,799107142857143;0,711167101520985;2,27777777777778;2,27777777777778;4;4;4;9;3;3;3;0;16;16;0;1;1;1;-0,272727272727273;-0,417142857142857;10;0;1
"14";"0acb3c6d9dd6db5f94b90f4e0044cd3e";"2023-05-15 11:12:04";"2023-05-15 11:15:40";215;1;"männlich";45;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:21:25";"2023-05-15 11:22:32";66;1;1;8;8;1;"Nein";NA;"eher repräsentativ";"0acb3c6d9dd6db5f94b90f4e0044cd3e";0,727272727272727;0,272727272727273;0,218181818181818;0,260869565217391;0,2;0,470104778959726;0,602222222222222;0,613573268389989;2,47272727272727;2,47272727272727;4;4;4;11;4;1;6;0;24;24;0;0;1;1;-0,301204819277109;-0,33953488372093;8;0;1;"d6f31cdce18156888f587b7407557d8f";"d6f31cdce18156888f587b7407557d8f";"2023-06-15 14:21:43";"2023-06-15 14:23:24";100;1;"Tennisspielen";"2023-06-15 14:29:33";"2023-06-15 14:31:02";89;1;7;8;"Grüne";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"d6f31cdce18156888f587b7407557d8f";0,52;0,2;0,0866666666666667;0,0967741935483871;0,170138888888889;0,496645185920478;0,748490338164251;0,76538480769446;3,05666666666667;3,05666666666667;4;4;4;25;6;1;14;4;52;52;0;2;1;1;-0,482280431432973;-0,294514767932489;12;0;1
"15";"0b35a62c71523e9b05cfd06f51904a72";"2023-05-16 15:55:36";"2023-05-16 16:49:10";3214;1;"männlich";57;"Tennisspielen";"Hochschulreife / Matur";"2023-05-16 17:00:27";"2023-05-16 17:01:03";36;1;1;7;7;3;"Nein";NA;"ein bisschen repräsentativ";"0b35a62c71523e9b05cfd06f51904a72";1,625;0,625;0,392857142857143;0,260869565217391;0,36734693877551;0,526166426166426;0,541950113378685;0,533160562425182;1,82142857142857;1,82142857142857;3;3;3;8;6;1;1;0;22;22;0;2;1;1;-0,423529411764706;-0,294117647058823;10;0;1;"d1d04589eca7de5420c683289681f7a1";"d1d04589eca7de5420c683289681f7a1";"2023-06-14 11:58:54";"2023-06-14 11:59:53";59;1;"Tennisspielen";"2023-06-14 12:06:26";"2023-06-14 12:07:16";50;1;8;8;"GLP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Nordwestschweiz,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"d1d04589eca7de5420c683289681f7a1";1,07692307692308;0,230769230769231;0,179487179487179;0;0,256944444444444;0,511148310071755;0,658459595959596;0,667064351368948;2,56410256410256;2,56410256410256;4;4;4;13;7;4;1;1;28;28;0;4;1;1;-0,213333333333332;-0,205555555555556;10;0;1
"16";"0b43d0ec0aa20e55de4438d1406d1f52";"2023-05-11 19:16:39";"2023-05-11 19:33:42";1023;1;"männlich";25;"Tennisspielen";"Obligatorische Schule";"2023-05-11 19:49:42";"2023-05-11 19:50:05";23;NA;1;5;4;8;"Nein";NA;"ein bisschen repräsentativ";"0b43d0ec0aa20e55de4438d1406d1f52";0,375;0,25;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635016;1,92857142857143;1,92857142857143;3;3;3;8;3;1;3;1;14;14;0;0;1;1;-0,368421052631579;-0,800724637681159;12;0;1;"063bf981b8a39879935f4114d2602584";"063bf981b8a39879935f4114d2602584";"2023-06-13 19:40:11";"2023-06-13 20:00:35";1224;1;"Tennisspielen";"2023-06-13 20:53:46";"2023-06-13 20:55:09";82;1;7;7;"SVP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"SRF,20 Minuten,St.Galler Tagblatt";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"063bf981b8a39879935f4114d2602584";-0,125;0;0,357142857142857;0;0,244897959183673;0,351839826839827;0,297052154195011;0,423648314313346;1,82142857142857;1,82142857142857;3;3;3;8;1;1;6;0;20;20;0;0;1;1;-0,28654970760234;-0,311475409836067;8;0;1
"17";"0bc4a6cc34d58ca4b281d61ddebec1f3";"2023-05-18 14:56:52";"2023-05-18 15:28:16";1883;1;"männlich";66;"Tennisspielen";"Hochschulreife / Matur";"2023-05-18 15:41:31";"2023-05-18 15:44:15";163;NA;0;4;3;5;"Nein";NA;"eher repräsentativ";"0bc4a6cc34d58ca4b281d61ddebec1f3";0,25;0,125;0,285714285714286;0;0,326530612244898;0,390408284525932;0,45578231292517;0,554360278320197;2,17857142857143;2,17857142857143;4;4;4;8;1;0;2;5;16;16;0;0;1;1;-0,142857142857143;-0,444444444444444;4;2;0,733333333333333;"ff0c1078291a4c39646923bb2142a0fc";"ff0c1078291a4c39646923bb2142a0fc";"2023-06-14 15:32:40";"2023-06-14 15:50:25";1065;1;"Tennisspielen";"2023-06-14 16:01:26";"2023-06-14 16:04:48";201;0;4;4;"SP";NA;"stimme eher zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Nein";NA;"sehr repräsentativ";"ff0c1078291a4c39646923bb2142a0fc";0,875;0,375;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;3;0;0;5;14;14;0;0;1;1;-0,272727272727273;-1;2;0;0,538461538461538
"18";"0d4ca2b688f9a34e31abd6d75f4df18e";"2023-05-13 18:48:30";"2023-05-13 18:59:22";652;1;"männlich";32;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 19:11:17";"2023-05-13 19:12:17";60;1;1;5;5;7;"Nein";NA;"ein bisschen repräsentativ";"0d4ca2b688f9a34e31abd6d75f4df18e";-0,1;-0,1;0,222222222222222;0;0,740740740740741;0,841950757575758;0,907407407407407;0,720462796327894;1,91111111111111;1,91111111111111;3;3;3;10;2;3;1;4;20;20;0;0;1;1;0,15057915057915;-0,778425655976677;16;0;1;"e9f0d443ce9d3ad526e8df9729e15435";"e9f0d443ce9d3ad526e8df9729e15435";"2023-06-15 17:41:22";"2023-06-15 17:42:39";76;1;"Tennisspielen";"2023-06-15 17:51:38";"2023-06-15 17:52:48";70;0;5;4;"FDP";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Blick";NA;NA;"Nein";NA;"eher repräsentativ";"e9f0d443ce9d3ad526e8df9729e15435";0,222222222222222;0;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;3;3;1;2;16;16;0;0;1;1;-0,509433962264151;-1;16;0;1
"19";"11e9773e7d7b9ea280ad0267c16160eb";"2023-05-16 13:48:14";"2023-05-16 13:51:07";172;1;"männlich";67;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 13:56:58";"2023-05-16 13:57:47";48;0;0;1;1;6;"Nein";NA;"eher repräsentativ";"11e9773e7d7b9ea280ad0267c16160eb";-1;-0,333333333333333;0,5;0,434782608695652;0,5625;0,757064364207221;0,334821428571429;0,494757810659935;1,5;1,5;2;2;2;9;3;6;0;0;36;36;0;9;1;1;-0,0836120401337804;-0,516778523489932;16;-3;1;"c25adc3efe125d580f552212dc134b64";"c25adc3efe125d580f552212dc134b64";"2023-06-14 12:26:03";"2023-06-14 12:27:42";98;1;"Tennisspielen";"2023-06-14 12:36:33";"2023-06-14 12:38:05";92;0;1;3;"Keine";NA;"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"Für circa 5-6 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Blick,Luzerner Zeitung";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"c25adc3efe125d580f552212dc134b64";-1,22222222222222;-0,555555555555556;0,361111111111111;0,340909090909091;0,71875;0,88682745825603;0,700892857142857;0,612032904435332;1,69444444444444;1,69444444444444;2;2;2;9;2;7;0;0;26;26;0;4;1,23076923076923;1;-0,181818181818182;-0,665289256198347;16;-2;1
"20";"141b3508efb830aa3c7e370f519d9a56";"2023-05-16 14:35:27";"2023-05-16 14:38:58";211;1;"männlich";42;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 14:46:25";"2023-05-16 14:47:11";45;1;1;7;7;6;"Nein";NA;"eher repräsentativ";"141b3508efb830aa3c7e370f519d9a56";1;0,454545454545455;0,236363636363636;0,346153846153846;0,29;0,389697629893708;0,428888888888889;0,592951965869181;2,49090909090909;2,49090909090909;5;5;5;11;7;2;1;1;26;26;0;4;1;1;-0,284705882352939;-0,272727272727273;8;0;1;"2b57b60eb32b7d94f6df3e436ad3c300";"2b57b60eb32b7d94f6df3e436ad3c300";"2023-06-16 09:31:05";"2023-06-16 09:33:44";159;1;"Tennisspielen";"2023-06-16 09:38:03";"2023-06-16 09:39:36";93;1;7;7;"GLP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,Luzerner Zeitung,Andere";NA;"watson.ch";"Nein";NA;"eher repräsentativ";"2b57b60eb32b7d94f6df3e436ad3c300";1,75;0,625;0,25;0;0,36734693877551;0,424395212630507;0,578231292517007;0,618173296859343;2,25;2,25;4;4;4;8;6;1;0;1;14;14;0;0;1;1;-0,159235668789809;-0,586666666666667;6;2;1
"21";"16136bcaabf8f1314c3fcb42e0597305";"2023-05-13 10:36:28";"2023-05-13 10:42:26";357;1;"männlich";54;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 10:48:31";"2023-05-13 10:49:48";77;1;1;7;6;7;"Nein";NA;"ein bisschen repräsentativ";"16136bcaabf8f1314c3fcb42e0597305";0;0;0,25;0;0,530612244897959;0,655535749653397;0,782312925170068;0,680025452668151;2,03571428571429;2,03571428571429;3;3;3;8;2;2;2;2;14;14;0;0;1;1;-0,346153846153846;-0,738562091503268;6;0;0,818181818181818;"e0038e1caad8de9318efc6d4444e6839";"e0038e1caad8de9318efc6d4444e6839";"2023-06-16 23:03:33";"2023-06-16 23:06:05";152;1;"Tennisspielen";"2023-06-16 23:15:41";"2023-06-16 23:18:25";164;1;6;6;"SVP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme eher zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Ja, und zwar";"Konnte Verbindung keine Richtung geben";"eher repräsentativ";"e0038e1caad8de9318efc6d4444e6839";0,375;0,125;0,25;0;0,36734693877551;0,350793650793651;0,557823129251701;0,609635267260182;2,35714285714286;2,35714285714286;4;4;4;8;3;2;2;1;14;14;0;1;1;1;-0,647058823529412;-0,866666666666667;8;0;1
"22";"1635040579286e5b7e1d433dd27e54e5";"2023-05-15 13:14:40";"2023-05-15 13:19:41";301;1;"männlich";21;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 13:26:56";"2023-05-15 13:27:21";24;1;0;7;7;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"1635040579286e5b7e1d433dd27e54e5";0,8;0,7;0,333333333333333;0,230769230769231;0,37037037037037;0,333772462440941;0,224279835390946;0,555600947523581;1,86666666666667;1,86666666666667;4;4;4;10;8;1;0;1;30;30;0;2;1;1;-0,136363636363633;-0,372549019607844;8;1;0,928571428571429;"c09b7f00026baa1ecbacc3c3c175d7c7";"c09b7f00026baa1ecbacc3c3c175d7c7";"2023-06-15 13:16:56";"2023-06-15 13:17:43";46;1;"Tennisspielen";"2023-06-15 13:20:27";"2023-06-15 13:20:58";30;1;6;5;"FDP";NA;"stimme eher zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"baz (Basler Zeitung)";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"c09b7f00026baa1ecbacc3c3c175d7c7";0,4;0,2;0,244444444444444;0,125;0,469135802469136;0,515301751837596;0,62037037037037;0,67002030269422;2,2;2,2;4;4;4;10;5;3;1;1;22;22;0;2;1;1;-0,474530831099196;-0,514492753623188;12;0;1
"23";"18bb2e604239a661fe6e620fb3c19bfd";"2023-05-11 21:18:58";"2023-05-11 21:34:57";958;1;"männlich";39;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 21:42:25";"2023-05-11 21:50:37";491;1;0;4;4;6;"Nein";NA;"eher repräsentativ";"18bb2e604239a661fe6e620fb3c19bfd";0;-0,111111111111111;0,25;0;0,5625;0,703017570664629;0,814732142857143;0,684263991839454;2,05555555555556;2,05555555555556;4;4;4;9;3;4;1;1;18;18;0;0;1;1;-0,26;-0,594285714285714;12;0;1;"850881aa22415ebf4d9768e7e2ec6e98";"850881aa22415ebf4d9768e7e2ec6e98";"2023-06-13 10:48:49";"2023-06-13 11:00:20";690;1;"Tennisspielen";"2023-06-13 11:13:04";"2023-06-13 11:27:31";867;1;7;8;"GLP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"850881aa22415ebf4d9768e7e2ec6e98";0,777777777777778;0,333333333333333;0,5;0,583333333333333;0,5625;0,751034679606108;0,441964285714286;0,469886616724255;1,5;1,5;2;2;2;9;5;2;2;0;36;36;0;2;1;1;-0,0950570342205324;-0,541666666666667;16;0;1
"24";"1951e8b19e3056144f06bbf4b4d5f03e";"2023-05-15 19:31:46";"2023-05-15 19:34:25";158;1;"weiblich";23;"Tennisspielen";"Obligatorische Schule";"2023-05-15 19:41:41";"2023-05-15 19:42:51";69;0;0;6;6;7;"Nein";NA;"sehr repräsentativ";"1951e8b19e3056144f06bbf4b4d5f03e";0,777777777777778;0,222222222222222;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109835;2,11111111111111;2,11111111111111;4;4;4;9;5;3;0;1;16;16;0;5;1;1;-0,515789473684211;-0,63914373088685;12;2;1;"5f62a2865cf9753e52e2c0b5970d1c04";"5f62a2865cf9753e52e2c0b5970d1c04";"2023-06-15 20:06:36";"2023-06-15 20:07:58";82;1;"Tennisspielen";"2023-06-15 20:12:36";"2023-06-15 20:13:30";53;1;8;8;"SVP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"5f62a2865cf9753e52e2c0b5970d1c04";0,375;0,125;0,285714285714286;0,2;0,489795918367347;0,634900829018476;0,73469387755102;0,664549673210643;2;2;3;3;3;8;4;3;1;0;16;16;0;1;1;1;0,29559748427673;-0,559748427672956;10;3;1
"25";"19faba9b5f716bd7d821278daf2c10ff";"2023-05-15 07:35:34";"2023-05-15 07:45:02";568;1;"männlich";56;"Tennisspielen";"Obligatorische Schule";"2023-05-15 08:13:56";"2023-05-15 08:15:49";112;0;0;4;2;7;"Nein";NA;"eher repräsentativ";"19faba9b5f716bd7d821278daf2c10ff";-0,454545454545455;-0,227272727272727;0,116883116883117;0,116883116883117;0,226757369614512;0,411736173147487;0,453061224489796;0,732628556005239;2,87445887445887;2,87445887445887;5;5;5;22;7;12;3;0;54;54;0;7;1;1;0,252257676098735;-0,28995057660626;12;0;1;"e1d87e2b7c8c79f9053765e064c00ed7";"e1d87e2b7c8c79f9053765e064c00ed7";"2023-06-15 18:44:09";"2023-06-15 18:47:27";198;1;"Tennisspielen";"2023-06-15 19:02:11";"2023-06-15 19:06:31";259;0;1;1;"Keine";NA;"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"e1d87e2b7c8c79f9053765e064c00ed7";-0,0666666666666667;-0,0666666666666667;0,142857142857143;0;0,153061224489796;0,200691486196591;0,40149136577708;0,678994620810903;4,05714285714286;4,05714285714286;10;10;10;15;2;3;10;0;30;30;0;0;1;1;0,0625000000000004;-0,282051282051282;4;0;0,930232558139535
"26";"1b0fe7eefa9ef508e414d2acbb6b01f1";"2023-05-13 16:49:30";"2023-05-13 17:00:45";674;1;"männlich";34;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 17:10:07";"2023-05-13 17:11:03";56;1;1;6;6;6;"Nein";NA;"ein bisschen repräsentativ";"1b0fe7eefa9ef508e414d2acbb6b01f1";0,333333333333333;0,222222222222222;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109835;2,11111111111111;2,11111111111111;4;4;4;9;4;2;1;2;16;16;0;0;1;1;-0,0452261306532663;-0,63914373088685;12;0;1;"1230acc434c9a854105ddb907ff56ddf";"1230acc434c9a854105ddb907ff56ddf";"2023-06-15 13:55:33";"2023-06-15 15:29:23";5629;1;"Tennisspielen";"2023-06-15 15:34:40";"2023-06-15 15:35:23";43;1;6;6;"GLP";NA;"stimme zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"1230acc434c9a854105ddb907ff56ddf";0;0;0,25;0,1;0,84375;0,979591836734694;0,964285714285714;0,714285714285714;1,75;1,75;2;2;2;9;4;4;1;0;18;18;0;0;1;1;-0,451612903225806;-0,867346938775511;16;0;1
