"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"11";"0601ac9a7c436998060712fa5caab282";"2023-05-15 11:11:15";"2023-05-15 11:15:31";255;1;"weiblich";26;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:26:28";"2023-05-15 11:27:50";81;1;1;6;6;3;"Ja, und zwar";"Konnte verbindungnen nicht mehr löschen (Zwischen Batterie und Atom-Abfall wäre keine Verbindug)";"eher repräsentativ";"0601ac9a7c436998060712fa5caab282";0,454545454545455;0,181818181818182;0,254545454545455;0,307692307692308;0,38;0,477402203744915;0,582222222222222;0,592803581344766;2,03636363636364;2,03636363636364;3;3;3;11;4;2;3;2;28;28;0;0;1;1;-0,403341288782815;-0,56147021546261;12;0;1;"d857f2dacaba93e85ca8b636abb1d933";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"08103a9242a9af8fb7415d87ca5da54b";"2023-05-11 19:30:47";"2023-05-11 19:38:36";469;1;"männlich";60;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 19:50:07";"2023-05-11 19:51:02";54;1;1;7;7;2;"Nein";NA;"eher repräsentativ";"08103a9242a9af8fb7415d87ca5da54b";0,25;0,125;0,357142857142857;0,409090909090909;0,408163265306122;0,536429773929774;0,462585034013605;0,578273021941732;1,85714285714286;1,85714285714286;3;3;3;8;4;3;1;0;20;20;0;4;1;1;-0,354581673306775;-0,397849462365592;8;0;0,9;"b32876b10aa7fbd1606f678847db2dd2";"b32876b10aa7fbd1606f678847db2dd2";"2023-06-12 18:11:14";"2023-06-12 18:13:12";117;1;"Tennisspielen";"2023-06-12 18:20:26";"2023-06-12 18:22:16";110;1;7;8;"Grüne";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"SRF,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"b32876b10aa7fbd1606f678847db2dd2";-0,2;-0,1;0,266666666666667;0,3;0,197530864197531;0,272147212082138;0,20679012345679;0,618568284310903;2,28888888888889;2,28888888888889;5;5;5;10;4;5;1;0;24;24;0;1;1;1;0,0801393728222993;0,0869565217391315;8;0;1
"13";"0899e1155516ffa0d518cec45c5bbad1";"2023-05-22 10:21:14";"2023-05-22 10:23:44";150;1;"weiblich";35;"Tennisspielen";"Hochschulreife / Matur";"2023-05-22 10:37:49";"2023-05-22 10:38:22";32;1;1;4;5;5;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"0899e1155516ffa0d518cec45c5bbad1";0,545454545454545;0,545454545454545;0,4;0,482758620689655;0,66;0,838235294117647;0,594814814814815;0,595263372679829;1,6;1,6;2;2;2;11;7;1;2;1;44;44;0;3;1;1;-0,327146171693735;-0,302125369921979;20;0;1;"3db79753c92bd67f3d420d30b11a1efe";"3db79753c92bd67f3d420d30b11a1efe";"2023-06-15 14:03:31";"2023-06-15 14:08:06";274;1;"Tennisspielen";"2023-06-15 14:12:18";"2023-06-15 14:13:09";50;1;5;6;"Keine";NA;"stimme nicht zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF,20 Minuten";NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"3db79753c92bd67f3d420d30b11a1efe";0;0,111111111111111;0,527777777777778;0,573529411764706;0,25;0,341595904095904;0,116390306122449;0,370712351988396;1,55555555555556;1,55555555555556;3;3;3;9;4;3;2;0;38;38;0;4;1;1;-0,00956429330499416;-0,0924024640657059;12;0;1
"14";"08d78a7afe1ac862aa2c52700be612c4";"2023-05-15 16:17:10";"2023-05-15 16:25:43";513;1;"weiblich";53;"Tennisspielen";"Obligatorische Schule";"2023-05-15 16:36:47";"2023-05-15 16:37:52";64;NA;0;3;4;4;"Nein";NA;"ein bisschen repräsentativ";"08d78a7afe1ac862aa2c52700be612c4";0,181818181818182;0;0,290909090909091;0,176470588235294;0,12;0,20311353497628;0,16237037037037;0,464733126870992;2,01818181818182;2,01818181818182;4;4;4;11;4;4;1;2;32;32;0;7;1;1;0,176672384219554;-0,230769230769231;4;0;0,772727272727273;"d384c7e493ca46999e0110a55e412c7d";"d384c7e493ca46999e0110a55e412c7d";"2023-06-15 16:11:50";"2023-06-15 16:14:20";149;1;"Tennisspielen";"2023-06-15 16:28:26";"2023-06-15 16:31:15";168;1;6;6;"Die Mitte";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Andere Regionale Zeitungen";NA;NA;"Nein";NA;"sehr repräsentativ";"d384c7e493ca46999e0110a55e412c7d";0,923076923076923;0,538461538461538;0,346153846153846;0,446280991735537;0,708333333333333;0,865709728867624;0,646885521885522;0,634982033898491;1,65384615384615;1,65384615384615;2;2;2;13;7;0;6;0;54;54;0;0;1;1;-0,117241379310344;-0,305735277991008;24;0;1
"15";"09172dcab1b471603e71ddbaece974e1";"2023-05-13 19:06:11";"2023-05-13 19:10:47";275;1;"männlich";53;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 19:15:49";"2023-05-13 19:16:32";42;0;0;5;4;6;"Nein";NA;"sehr repräsentativ";"09172dcab1b471603e71ddbaece974e1";-0,375;-0,25;0,357142857142857;0,4;0,73469387755102;0,909090909090909;0,857142857142857;0,604619779455164;1,64285714285714;1,64285714285714;2;2;2;8;1;3;2;2;20;20;0;0;1;1;-0,00719424460431768;-0,777777777777778;14;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";"09b782449dcb4ba70af3f8c103ee4985";"2023-05-12 13:56:06";"2023-05-12 14:15:10";1144;1;"männlich";65;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 14:29:24";"2023-05-12 14:30:36";72;1;1;8;7;4;"Nein";NA;"eher repräsentativ";"09b782449dcb4ba70af3f8c103ee4985";-0,25;-0,125;0,392857142857143;0,444444444444444;0,530612244897959;0,69641265597148;0,619047619047619;0,595351118873479;1,75;1,75;3;3;3;8;2;3;1;2;22;22;0;4;1;1;-0,00268096514745358;-0,379204892966361;12;3;1;"9e699971287455df2f2664e59ec1bd49";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";"0a7e3b8d48d6cf32cda477f82920b8e4";"2023-05-14 11:57:25";"2023-05-14 12:02:39";313;1;"männlich";49;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-14 12:13:11";"2023-05-14 12:13:59";48;1;1;7;6;4;"Nein";NA;"eher repräsentativ";"0a7e3b8d48d6cf32cda477f82920b8e4";0;0;0,392857142857143;0,36;0,204081632653061;0,33933593639476;0,18140589569161;0,456396053197285;1,85714285714286;1,85714285714286;4;4;4;8;3;3;1;1;22;22;0;4;1;1;-0,404255319148937;-0,0803571428571444;8;0;1;"84d9efc9e312a8e5c0527f5c913edc43";"84d9efc9e312a8e5c0527f5c913edc43";"2023-06-15 15:55:21";"2023-06-15 15:57:10";108;1;"Tennisspielen";"2023-06-15 16:01:47";"2023-06-15 16:02:55";68;1;8;8;"GLP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt";NA;NA;"Nein";NA;"eher repräsentativ";"84d9efc9e312a8e5c0527f5c913edc43";1;0,461538461538462;0,153846153846154;0;0,194444444444444;0,426108673851232;0,647727272727273;0,672034997462161;2,92307692307692;2,92307692307692;5;5;5;13;9;3;1;0;24;24;0;3;1;1;-0,22790697674419;-0,533039647577093;4;0;0,814814814814815
"18";"0a8f2ef5c0495dee71445824ca82f10c";"2023-05-13 11:14:58";"2023-05-13 11:21:15";376;1;"männlich";57;"Tennisspielen";"Obligatorische Schule";"2023-05-13 11:28:57";"2023-05-13 11:29:48";50;1;1;6;6;3;"Nein";NA;"eher repräsentativ";"0a8f2ef5c0495dee71445824ca82f10c";0,444444444444444;0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;4;3;1;1;16;16;0;0;1;1;-0,66120218579235;-1;16;0;1;"ff0771639645d631d85c2cf7645a1b6b";"ff0771639645d631d85c2cf7645a1b6b";"2023-06-15 14:01:15";"2023-06-15 14:05:40";265;1;"Tennisspielen";"2023-06-15 14:16:50";"2023-06-15 14:18:23";92;1;7;6;"SP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Andere Regionale Zeitungen";"Südostschweiz";NA;"Nein";NA;"sehr repräsentativ";"ff0771639645d631d85c2cf7645a1b6b";0,7;0,2;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;4;2;1;3;18;18;0;0;1;1;-0,446428571428572;-1;18;0;1
"19";"0abce7b279ddc719f691e9ac8dd8f9ce";"2023-05-17 02:25:59";"2023-05-17 02:29:34";214;1;"weiblich";70;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 02:38:15";"2023-05-17 02:39:20";65;0;0;2;1;6;"Nein";NA;"sehr repräsentativ";"0abce7b279ddc719f691e9ac8dd8f9ce";-1,33333333333333;-0,666666666666667;0,222222222222222;0;0,3125;0,527682843472317;0,669642857142857;0,639383773032782;2,33333333333333;2,33333333333333;4;4;4;9;1;7;1;0;16;16;0;0;1;1;-0,577464788732394;-0,5;8;0;1;"a1744c584c00c304c01756e08f42ffb7";"a1744c584c00c304c01756e08f42ffb7";"2023-06-14 12:44:34";"2023-06-14 12:45:52";78;1;"Tennisspielen";"2023-06-14 12:53:56";"2023-06-14 12:55:39";102;0;1;1;"FDP";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Andere Regionale Zeitungen";"Volksstimme BL";NA;"Nein";NA;"sehr repräsentativ";"a1744c584c00c304c01756e08f42ffb7";-0,222222222222222;0;0,222222222222222;0;0,453125;0,639057500470544;0,799107142857143;0,711167101520985;2,27777777777778;2,27777777777778;4;4;4;9;3;3;3;0;16;16;0;1;1;1;-0,272727272727273;-0,417142857142857;10;0;1
"20";"0acb3c6d9dd6db5f94b90f4e0044cd3e";"2023-05-15 11:12:04";"2023-05-15 11:15:40";215;1;"männlich";45;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:21:25";"2023-05-15 11:22:32";66;1;1;8;8;1;"Nein";NA;"eher repräsentativ";"0acb3c6d9dd6db5f94b90f4e0044cd3e";0,727272727272727;0,272727272727273;0,218181818181818;0,260869565217391;0,2;0,470104778959726;0,602222222222222;0,613573268389988;2,47272727272727;2,47272727272727;4;4;4;11;4;1;6;0;24;24;0;0;1;1;-0,301204819277109;-0,33953488372093;8;0;1;"d6f31cdce18156888f587b7407557d8f";"d6f31cdce18156888f587b7407557d8f";"2023-06-15 14:21:43";"2023-06-15 14:23:24";100;1;"Tennisspielen";"2023-06-15 14:29:33";"2023-06-15 14:31:02";89;1;7;8;"Grüne";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"d6f31cdce18156888f587b7407557d8f";0,52;0,2;0,0866666666666667;0,0967741935483871;0,170138888888889;0,496645185920478;0,748490338164251;0,76538480769446;3,05666666666667;3,05666666666667;4;4;4;25;6;1;14;4;52;52;0;2;1;1;-0,482280431432973;-0,294514767932489;12;0;1
"21";"0b35a62c71523e9b05cfd06f51904a72";"2023-05-16 15:55:36";"2023-05-16 16:49:10";3214;1;"männlich";57;"Tennisspielen";"Hochschulreife / Matur";"2023-05-16 17:00:27";"2023-05-16 17:01:03";36;1;1;7;7;3;"Nein";NA;"ein bisschen repräsentativ";"0b35a62c71523e9b05cfd06f51904a72";1,625;0,625;0,392857142857143;0,260869565217391;0,36734693877551;0,526166426166426;0,541950113378685;0,533160562425181;1,82142857142857;1,82142857142857;3;3;3;8;6;1;1;0;22;22;0;2;1;1;-0,423529411764706;-0,294117647058823;10;0;1;"d1d04589eca7de5420c683289681f7a1";"d1d04589eca7de5420c683289681f7a1";"2023-06-14 11:58:54";"2023-06-14 11:59:53";59;1;"Tennisspielen";"2023-06-14 12:06:26";"2023-06-14 12:07:16";50;1;8;8;"GLP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Nordwestschweiz,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"d1d04589eca7de5420c683289681f7a1";1,07692307692308;0,230769230769231;0,179487179487179;0;0,256944444444444;0,511148310071755;0,658459595959596;0,667064351368948;2,56410256410256;2,56410256410256;4;4;4;13;7;4;1;1;28;28;0;4;1;1;-0,213333333333332;-0,205555555555556;10;0;1
"22";"0b43d0ec0aa20e55de4438d1406d1f52";"2023-05-11 19:16:39";"2023-05-11 19:33:42";1023;1;"männlich";25;"Tennisspielen";"Obligatorische Schule";"2023-05-11 19:49:42";"2023-05-11 19:50:05";23;NA;1;5;4;8;"Nein";NA;"ein bisschen repräsentativ";"0b43d0ec0aa20e55de4438d1406d1f52";0,375;0,25;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635016;1,92857142857143;1,92857142857143;3;3;3;8;3;1;3;1;14;14;0;0;1;1;-0,368421052631579;-0,800724637681159;12;0;1;"063bf981b8a39879935f4114d2602584";"063bf981b8a39879935f4114d2602584";"2023-06-13 19:40:11";"2023-06-13 20:00:35";1224;1;"Tennisspielen";"2023-06-13 20:53:46";"2023-06-13 20:55:09";82;1;7;7;"SVP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"SRF,20 Minuten,St.Galler Tagblatt";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"063bf981b8a39879935f4114d2602584";-0,125;0;0,357142857142857;0;0,244897959183673;0,351839826839827;0,297052154195011;0,423648314313346;1,82142857142857;1,82142857142857;3;3;3;8;1;1;6;0;20;20;0;0;1;1;-0,28654970760234;-0,311475409836067;8;0;1
"23";"0bc4a6cc34d58ca4b281d61ddebec1f3";"2023-05-18 14:56:52";"2023-05-18 15:28:16";1883;1;"männlich";66;"Tennisspielen";"Hochschulreife / Matur";"2023-05-18 15:41:31";"2023-05-18 15:44:15";163;NA;0;4;3;5;"Nein";NA;"eher repräsentativ";"0bc4a6cc34d58ca4b281d61ddebec1f3";0,25;0,125;0,285714285714286;0;0,326530612244898;0,390408284525932;0,45578231292517;0,554360278320197;2,17857142857143;2,17857142857143;4;4;4;8;1;0;2;5;16;16;0;0;1;1;-0,142857142857143;-0,444444444444444;4;2;0,733333333333333;"ff0c1078291a4c39646923bb2142a0fc";"ff0c1078291a4c39646923bb2142a0fc";"2023-06-14 15:32:40";"2023-06-14 15:50:25";1065;1;"Tennisspielen";"2023-06-14 16:01:26";"2023-06-14 16:04:48";201;0;4;4;"SP";NA;"stimme eher zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Nein";NA;"sehr repräsentativ";"ff0c1078291a4c39646923bb2142a0fc";0,875;0,375;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;3;0;0;5;14;14;0;0;1;1;-0,272727272727273;-1;2;0;0,538461538461538
"24";"0d04574c8925bcdd786125fb9aa86bbf";"2023-05-22 09:52:29";"2023-05-22 10:00:59";509;1;"weiblich";32;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:14:24";"2023-05-22 10:16:01";96;1;1;7;6;6;"Nein";NA;"eher repräsentativ";"0d04574c8925bcdd786125fb9aa86bbf";-0,384615384615385;-0,153846153846154;0,153846153846154;0;0,375;0,569974403297773;0,77020202020202;0,732762353363654;2,51282051282051;2,51282051282051;4;4;4;13;4;6;1;2;24;24;0;0;1;1;-0,500000000000001;-0,460869565217392;12;0;1;"dde1fee83e6b5a2698f04676b3a1e352";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"0d4ca2b688f9a34e31abd6d75f4df18e";"2023-05-13 18:48:30";"2023-05-13 18:59:22";652;1;"männlich";32;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 19:11:17";"2023-05-13 19:12:17";60;1;1;5;5;7;"Nein";NA;"ein bisschen repräsentativ";"0d4ca2b688f9a34e31abd6d75f4df18e";-0,1;-0,1;0,222222222222222;0;0,740740740740741;0,841950757575758;0,907407407407407;0,720462796327894;1,91111111111111;1,91111111111111;3;3;3;10;2;3;1;4;20;20;0;0;1;1;0,15057915057915;-0,778425655976677;16;0;1;"e9f0d443ce9d3ad526e8df9729e15435";"e9f0d443ce9d3ad526e8df9729e15435";"2023-06-15 17:41:22";"2023-06-15 17:42:39";76;1;"Tennisspielen";"2023-06-15 17:51:38";"2023-06-15 17:52:48";70;0;5;4;"FDP";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Blick";NA;NA;"Nein";NA;"eher repräsentativ";"e9f0d443ce9d3ad526e8df9729e15435";0,222222222222222;0;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;3;3;1;2;16;16;0;0;1;1;-0,509433962264151;-1;16;0;1
"26";"0f8bcd52c85636720e6d13eddaba2967";"2023-05-13 10:33:29";"2023-05-13 10:34:55";86;1;"männlich";37;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 10:36:20";"2023-05-13 10:36:41";21;1;1;8;8;4;"Nein";NA;"eher repräsentativ";"0f8bcd52c85636720e6d13eddaba2967";-0,125;0;0,321428571428571;0,3;0,448979591836735;0,557064694564695;0,510204081632653;0,585098712603467;1,89285714285714;1,89285714285714;3;3;3;8;3;3;0;2;18;18;0;1;1;1;-0,166666666666667;-0,605405405405406;10;0;1;"050cf8cad934ddc493e701faed394e39";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"27";"10874d7917a7b53626442eae55d1c4a9";"2023-05-15 13:29:43";"2023-05-15 13:51:00";1276;1;"männlich";42;"Tennisspielen";"Obligatorische Schule";"2023-05-15 14:03:40";"2023-05-15 14:06:23";162;0;0;2;3;5;"Nein";NA;"etwas unrepräsentativ";"10874d7917a7b53626442eae55d1c4a9";-0,363636363636364;-0,181818181818182;0,290909090909091;0,285714285714286;0,34;0,473216969557549;0,445925925925926;0,574026171371709;2,01818181818182;2,01818181818182;4;4;4;11;3;5;2;1;32;32;0;3;1;1;-0,0256410256410256;-0,383647798742138;12;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"28";"10f5f4ae6ea8eea6344ebefb0861e346";"2023-05-22 10:36:00";"2023-05-22 10:45:32";572;1;"weiblich";38;"Tennisspielen";"Obligatorische Schule";"2023-05-22 10:57:36";"2023-05-22 10:58:55";78;NA;1;6;8;7;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"10f5f4ae6ea8eea6344ebefb0861e346";-0,6;-0,1;0,333333333333333;0,306122448979592;0,493827160493827;0,442584657190635;0,463991769547325;0,517535096755886;1,84444444444444;1,84444444444444;4;4;4;10;3;4;1;2;30;30;0;0;1;1;-0,659192825112107;-0,735261401557285;10;0;0,923076923076923;"82e6f05aa106f748fd863d8b85d795df";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"29";"113539244524a67cf37072168b80847e";"2023-05-16 14:10:42";"2023-05-16 14:21:33";651;1;"weiblich";54;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 14:34:43";"2023-05-16 14:36:12";89;1;1;6;6;4;"Ja, und zwar";"Viel zu wenig Zeit!";"ein bisschen repräsentativ";"113539244524a67cf37072168b80847e";0;0;0,222222222222222;0;0,59375;0,704912734324499;0,834821428571429;0,715846528022154;2,05555555555556;2,05555555555556;3;3;3;9;2;2;3;2;16;16;0;0;1;1;-0,290322580645161;-0,753086419753086;12;0;1;"51c9e98bafd17df7c89e7c2e302b3992";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
